XInitThreads.cpp: calling XInitThreads()
pzexe: looking for PZXInitThreads.so
pzexe: libPZXInitThreads64.so loaded successfully.
pzexe: about to run java hack to locate libjvm.so...
pzexe: executing "java -classpath pzexe.jar -Djava.library.path=. zombie.pzexe"
XInitThreads.cpp: calling XInitThreads()
pzexe.java: loading shared library "pzexe_jni64"
JVM=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so
pxexe: /proc/self/exe=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64
pzexe config file: /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64.json
pzexe: mainClass: zombie/gameStates/MainScreenState
pzexe: classpath: -Djava.class.path=.:commons-compress-1.18.jar:istack-commons-runtime.jar:jassimp.jar:javacord-2.0.17-shaded.jar:javax.activation-api.jar:jaxb-api.jar:jaxb-runtime.jar:lwjgl.jar:lwjgl-natives-linux.jar:lwjgl-glfw.jar:lwjgl-glfw-natives-linux.jar:lwjgl-jemalloc.jar:lwjgl-jemalloc-natives-linux.jar:lwjgl-opengl.jar:lwjgl-opengl-natives-linux.jar:lwjgl_util.jar:sqlite-jdbc-3.27.2.1.jar:trove-3.0.3.jar:uncommons-maths-1.2.3.jar
pzexe: vmArg (json) 1: -Djava.awt.headless=true
pzexe: vmArg (json) 2: -Xmx3072m
pzexe: vmArg (json) 3: -Dzomboid.steam=1
pzexe: vmArg (json) 4: -Dzomboid.znetlog=1
pzexe: vmArg (json) 5: -Djava.library.path=linux64/:.
pzexe: vmArg (json) 6: -Djava.security.egd=file:/dev/./urandom
pzexe: vmArg (json) 7: -XX:+UseZGC
pzexe: vmArg (json) 8: -XX:-OmitStackTraceInFastThrow
pzexe: using jvm "/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so"
pzexe: Steam is running
DEBUG: General     , 1706571654402> LoggerManager.init                  > Initializing...
LOG  : General     , 1706571654435> cachedir set to "/home/matheus/Zomboid"
LOG  : General     , 1706571654439> 29-01-2024 20:40:54
LOG  : General     , 1706571654439> cachedir is "/home/matheus/Zomboid"
LOG  : General     , 1706571654439> LogFileDir is "/home/matheus/Zomboid/Logs"
LOG  : General     , 1706571654440> ===== System specs =====
LOG  : General     , 1706571654441> OS: Linux, version: 6.5.0-15-generic, arch: amd64
LOG  : General     , 1706571654442> Available processors (cores): 6
LOG  : General     , 1706571654444> Memory free: 198.0 MB
LOG  : General     , 1706571654444> Memory max: 3072.0 MB
LOG  : General     , 1706571654444> Memory  total available to JVM: 250.0 MB
LOG  : General     , 1706571654445> /, Total: 863.83575 GB, Free: 607.46497 GB
LOG  : General     , 1706571654445> ========================
LOG  : General     , 1706571654445> -- listing properties --
LOG  : General     , 1706571654446> java.specification.version=17
LOG  : General     , 1706571654446> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1706571654446> sun.jnu.encoding=ANSI_X3.4-1968
LOG  : General     , 1706571654446> java.runtime.version=17.0.1+12-LTS
LOG  : General     , 1706571654446> java.class.path=.:commons-compress-1.18.jar:istack-co...
LOG  : General     , 1706571654446> user.name=matheus
LOG  : General     , 1706571654446> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1706571654446> path.separator=:
LOG  : General     , 1706571654446> java.security.egd=file:/dev/./urandom
LOG  : General     , 1706571654446> sun.arch.data.model=64
LOG  : General     , 1706571654446> os.version=6.5.0-15-generic
LOG  : General     , 1706571654447> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1706571654447> java.vendor.url=http://www.azul.com/
LOG  : General     , 1706571654447> file.encoding=ANSI_X3.4-1968
LOG  : General     , 1706571654447> user.timezone=America/Sao_Paulo
LOG  : General     , 1706571654447> zomboid.steam=1
LOG  : General     , 1706571654447> java.vm.specification.version=17
LOG  : General     , 1706571654447> os.name=Linux
LOG  : General     , 1706571654447> java.vm.name=OpenJDK 64-Bit Server VM
